 0,428563,
 0,427358,
 0,426166,
 0,424986,
 0,423819,
 0,422665,
 0,421522,
 0,420392,
 0,419274,
 0,418167,
 0,417072,
 0,415989,
 0,414917,
 0,413856,
 0,412807,
 0,411768,
 0,410741,
 0,409724,
 0,408718,
 0,407722,
 0,406736,
 0,405761,
 0,404796,
 0,403841,
 0,402896,
 0,401961,
 0,401036,
 0,400120,
 0,399213,
 0,398316,
 0,397428,
 0,396550,
 0,395680,
 0,394819,
 0,393967,
 0,393124,
 0,392290,
 0,391464,
 0,390647,
 0,389838,
 0,389037,
 0,388245,
 0,387460,
 0,386684,
 0,385915,
 0,385155,
 0,384402,
 0,383657,
 0,382919,
 0,382189,
 0,381466,
 0,380751,
 0,380043,
 0,379342,
 0,378648,
 0,377961,
 0,377281,
 0,376608,
 0,375942,
 0,375282,
 0,374629,
 0,373983,
 0,373343,
 0,372709,
 0,372082,
 0,371462,
 0,370847,
 0,370239,
 0,369637,
 0,369040,
 0,368450,
 0,367866,
 0,367287,
 0,366714,
 0,366147,
 0,365586,
 0,365030,
 0,364480,
 0,363935,
 0,363396,
 0,362862,
 0,362333,
 0,361810,
 0,361292,
 0,360779,
 0,360271,
 0,359768,
 0,359270,
 0,358777,
 0,358289,
 0,357805,
 0,357327,
 0,356853,
 0,356384,
 0,355919,
 0,355459,
 0,355004,
 0,354553,
 0,354106,
 0,353664,
 0,353227,
 0,352793,
 0,352364,
 0,351939,
 0,351518,
 0,351101,
 0,350689,
 0,350280,
 0,349876,
 0,349475,
 0,349078,
 0,348686,
 0,348297,
 0,347912,
 0,347530,
 0,347152,
 0,346778,
 0,346408,
 0,346041,
 0,345678,
 0,345319,
 0,344963,
 0,344610,
 0,344261,
 0,343915,
 0,343572,
 0,343233,
 0,342898,
 0,342565,
 0,342236,
 0,341909,
 0,341587,
 0,341267,
 0,340950,
 0,340636,
 0,340326,
 0,340018,
 0,339713,
 0,339411,
 0,339113,
 0,338817,
 0,338524,
 0,338233,
 0,337946,
 0,337661,
 0,337379,
 0,337100,
 0,336824,
 0,336550,
 0,336279,
 0,336010,
 0,335744,
 0,335481,
 0,335220,
 0,334961,
 0,334706,
 0,334452,
 0,334201,
 0,333952,
 0,333706,
 0,333462,
 0,333221,
 0,332982,
 0,332745,
 0,332510,
 0,332278,
 0,332048,
 0,331820,
 0,331594,
 0,331370,
 0,331149,
 0,330929,
 0,330712,
 0,330497,
 0,330284,
 0,330073,
 0,329864,
 0,329657,
 0,329452,
 0,329249,
 0,329047,
 0,328848,
 0,328651,
 0,328455,
 0,328262,
 0,328070,
 0,327880,
 0,327692,
 0,327506,
 0,327321,
 0,327138,
 0,326957,
 0,326778,
 0,326600,
 0,326424,
 0,326250,
 0,326077,
 0,325906,
 0,325737,
 0,325569,
 0,325403,
 0,325239,
 0,325076,
 0,324914,
 0,324754,
 0,324596,
 0,324439,
 0,324284,
 0,324130,
 0,323977,
 0,323826,
 0,323677,
 0,323529,
 0,323382,
 0,323236,
 0,323092,
 0,322950,
 0,322809,
 0,322669,
 0,322530,
 0,322393,
 0,322257,
 0,322122,
 0,321989,
 0,321856,
 0,321725,
 0,321596,
 0,321467,
 0,321340,
 0,321214,
 0,321089,
 0,320965,
 0,320843,
 0,320722,
 0,320601,
 0,320482,
 0,320364,
 0,320248,
 0,320132,
 0,320017,
 0,319904,
 0,319791,
 0,319680,
 0,319570,
 0,319460,
 0,319352,
 0,319245,
 0,319139,
 0,319033,
 0,318929,
 0,318826,
 0,318723,
 0,318622,
 0,318522,
 0,318422,
 0,318324,
 0,318226,
 0,318130,
 0,318034,
 0,317939,
 0,317845,
 0,317752,
 0,317660,
 0,317569,
 0,317478,
 0,317389,
 0,317300,
 0,317212,
 0,317125,
 0,317038,
 0,316953,
 0,316868,
 0,316785,
 0,316702,
 0,316619,
 0,316538,
 0,316457,
 0,316377,
 0,316298,
 0,316219,
 0,316142,
 0,316065,
 0,315988,
 0,315913,
 0,315838,
 0,315764,
 0,315690,
 0,315618,
 0,315546,
 0,315474,
 0,315403,
 0,315333,
 0,315264,
 0,315195,
 0,315127,
 0,315060,
 0,314993,
 0,314927,
 0,314861,
 0,314796,
 0,314732,
 0,314668,
 0,314605,
 0,314542,
 0,314480,
 0,314419,
 0,314358,
 0,314298,
 0,314238,
 0,314179,
 0,314121,
 0,314063,
 0,314005,
 0,313948,
 0,313892,
 0,313836,
 0,313781,
 0,313726,
 0,313672,
 0,313618,
 0,313565,
 0,313512,
 0,313460,
 0,313408,
 0,313357,
 0,313306,
 0,313255,
 0,313205,
 0,313156,
 0,313107,
 0,313059,
 0,313011,
 0,312963,
 0,312916,
 0,312869,
 0,312823,
 0,312777,
 0,312732,
 0,312687,
 0,312643,
 0,312598,
 0,312555,
 0,312512,
 0,312468,
 0,312426,
 0,312384,
 0,312342,
 0,312301,
 0,312260,
 0,312220,
 0,312180,
 0,312140,
 0,312100,
 0,312061,
 0,312023,
 0,311985,
 0,311947,
 0,311909,
 0,311872,
 0,311835,
 0,311799,
 0,311762,
 0,311726,
 0,311691,
 0,311656,
 0,311621,
 0,311587,
 0,311552,
 0,311518,
 0,311485,
 0,311452,
 0,311419,
 0,311386,
 0,311354,
 0,311322,
 0,311290,
 0,311259,
 0,311228,
 0,311197,
 0,311167,
 0,311136,
 0,311107,
 0,311077,
 0,311047,
 0,311018,
 0,310989,
 0,310961,
 0,310933,
 0,310905,
 0,310877,
 0,310849,
 0,310822,
 0,310795,
 0,310769,
 0,310742,
 0,310716,
 0,310690,
 0,310664,
 0,310639,
 0,310613,
 0,310588,
 0,310564,
 0,310539,
 0,310515,
 0,310491,
 0,310467,
 0,310443,
 0,310420,
 0,310397,
 0,310374,
 0,310351,
 0,310329,
 0,310306,
 0,310284,
 0,310262,
 0,310241,
 0,310219,
 0,310198,
 0,310177,
 0,310156,
 0,310135,
 0,310115,
 0,310094,
 0,310074,
 0,310054,
 0,310035,
 0,310015,
 0,309996,
 0,309976,
 0,309957,
 0,309939,
 0,309920,
 0,309902,
 0,309883,
 0,309865,
 0,309847,
 0,309830,
 0,309812,
 0,309794,
 0,309777,
 0,309760,
 0,309743,
 0,309726,
 0,309710,
 0,309693,
 0,309677,
 0,309661,
 0,309645,
 0,309629,
 0,309613,
 0,309598,
 0,309582,
 0,309567,
 0,309552,
 0,309537,
 0,309522,
 0,309507,
 0,309493,
 0,309478,
 0,309464,
 0,309450,
 0,309436,
 0,309422,
 0,309408,
 0,309395,
 0,309381,
 0,309368,
 0,309355,
 0,309342,
 0,309329,
 0,309316,
 0,309303,
 0,309291,
 0,309278,
 0,309266,
 0,309254,
 0,309241,
 0,309229,
 0,309217,
 0,309206,
 0,309194,
 0,309182,
 0,309171,
 0,309160,
 0,309148,
 0,309137,
 0,309126,
 0,309115,
 0,309104,
 0,309094,
 0,309083,
 0,309073,
 0,309062,
 0,309052,
 0,309042,
 0,309031,
 0,309021,
 0,309011,
 0,309002,
 0,308992,
 0,308982,
 0,308973,
 0,308963,
 0,308954,
 0,308945,
 0,308936,
 0,308926,
 0,308917,
 0,308908,
 0,308900,
 0,308891,
 0,308882,
 0,308874,
 0,308865,
 0,308857,
 0,308848,
 0,308840,
 0,308832,
 0,308824,
 0,308816,
 0,308808,
 0,308800,
 0,308792,
 0,308784,
 0,308777,
 0,308769,
 0,308762,
 0,308754,
 0,308747,
 0,308739,
 0,308732,
 0,308725,
 0,308718,
 0,308711,
 0,308704,
 0,308697,
 0,308690,
 0,308684,
 0,308677,
 0,308670,
 0,308664,
 0,308657,
 0,308651,
 0,308644,
 0,308638,
 0,308632,
 0,308626,
 0,308620,
 0,308614,
 0,308608,
 0,308602,
 0,308596,
 0,308590,
 0,308584,
 0,308578,
 0,308573,
 0,308567,
 0,308562,
 0,308556,
 0,308551,
 0,308545,
 0,308540,
 0,308535,
 0,308529,
 0,308524,
 0,308519,
 0,308514,
 0,308509,
 0,308504,
 0,308499,
 0,308494,
 0,308489,
 0,308484,
 0,308480,
 0,308475,
 0,308470,
 0,308466,
 0,308461,
 0,308457,
 0,308452,
 0,308448,
 0,308443,
 0,308439,
 0,308435,
 0,308430,
 0,308426,
 0,308422,
 0,308418,
 0,308414,
 0,308410,
 0,308406,
 0,308402,
 0,308398,
 0,308394,
 0,308390,
 0,308386,
 0,308382,
 0,308378,
 0,308375,
 0,308371,
 0,308367,
 0,308364,
 0,308360,
 0,308357,
 0,308353,
 0,308350,
 0,308346,
 0,308343,
 0,308340,
 0,308336,
 0,308333,
 0,308330,
 0,308326,
 0,308323,
 0,308320,
 0,308317,
 0,308314,
 0,308311,
 0,308308,
 0,308305,
 0,308302,
 0,308299,
 0,308296,
 0,308293,
 0,308290,
 0,308287,
 0,308284,
 0,308281,
 0,308279,
 0,308276,
 0,308273,
 0,308271,
 0,308268,
 0,308265,
 0,308263,
 0,308260,
 0,308258,
 0,308255,
 0,308253,
 0,308250,
 0,308248,
 0,308245,
 0,308243,
 0,308240,
 0,308238,
 0,308236,
 0,308233,
 0,308231,
 0,308229,
 0,308227,
 0,308224,
 0,308222,
 0,308220,
 0,308218,
 0,308216,
 0,308214,
 0,308211,
 0,308210,
 0,308207,
 0,308205,
 0,308204,
 0,308201,
 0,308199,
 0,308198,
 0,308196,
 0,308194,
 0,308192,
 0,308190,
 0,308188,
 0,308186,
 0,308185,
 0,308183,
 0,308181,
 0,308179,
 0,308177,
 0,308176,
 0,308174,
 0,308172,
 0,308171,
 0,308169,
 0,308167,
 0,308166,
 0,308164,
 0,308163,
 0,308161,
 0,308159,
 0,308158,
 0,308156,
 0,308155,
 0,308153,
 0,308152,
 0,308150,
 0,308149,
 0,308148,
 0,308146,
 0,308145,
 0,308143,
 0,308142,
 0,308141,
 0,308139,
 0,308138,
 0,308137,
 0,308135,
 0,308134,
 0,308133,
 0,308132,
 0,308130,
 0,308129,
 0,308128,
 0,308127,
 0,308125,
 0,308124,
 0,308123,
 0,308122,
 0,308121,
 0,308120,
 0,308118,
 0,308117,
 0,308116,
 0,308115,
 0,308114,
 0,308113,
 0,308112,
 O treinamento teve 866 epocas.
Vetor de pesos final: 
-1.8103274
1.3123504
1.6408216
-0.42584574
-1.1767322
Classificação de amostras do treino:3
Amostra:1 Classificação:-1
Amostra:2 Classificação:-1
Amostra:3 Classificação:1
Amostra:4 Classificação:-1
Amostra:5 Classificação:-1
Amostra:6 Classificação:1
Amostra:7 Classificação:1
Amostra:8 Classificação:1
Amostra:9 Classificação:1
Amostra:10 Classificação:-1
Amostra:11 Classificação:-1
Amostra:12 Classificação:1
Amostra:13 Classificação:-1
Amostra:14 Classificação:-1
Amostra:15 Classificação:1

Treinamento 4:
Vetor de pesos inicial: 
0.020484708
0.32910687
0.8609733
0.8953262
0.5930524
Vetor EQM de tamanho:872
5,065895,
 2,071154,
 1,233880,
 0,985336,
 0,900490,
 0,863355,
 0,841687,
 0,826101,
 0,813574,
 0,802934,
 0,793607,
 0,785248,
 0,777625,
 0,770572,
 0,763966,
 0,757718,
 0,751759,
 0,746038,
 0,740515,
 0,735163,
 0,729957,
 0,724880,
 0,719919,
 0,715064,
 0,710305,
 0,705636,
 0,701052,
 0,696548,
 0,692120,
 0,687765,
 0,683481,
 0,679264,
 0,675114,
 0,671027,
 0,667002,
 0,663038,
 0,659132,
 0,655284,
 0,651492,
 0,647755,
 0,644071,
 0,640440,
 0,636859,
 0,633329,
 0,629848,
 0,626415,
 0,623028,
 0,619688,
 0,616392,
 0,613141,
 0,609933,
 0,606767,
 0,603643,
 0,600560,
 0,597516,
 0,594512,
 0,591547,
 0,588619,
 0,585728,
 0,582873,
 0,580054,
 0,577270,
 0,574521,
 0,571805,
 0,569123,
 0,566473,
 0,563855,
 0,561269,
 0,558713,
 0,556189,
 0,553694,
 0,551228,
 0,548791,
 0,546383,
 0,544003,
 0,541650,
 0,539325,
 0,537026,
 0,534754,
 0,532507,
 0,530286,
 0,528090,
 0,525918,
 0,523771,
 0,521648,
 0,519548,
 0,517472,
 0,515418,
 0,513387,
 0,511379,
 0,509392,
 0,507427,
 0,505483,
 0,503560,
 0,501658,
 0,499776,
 0,497914,
 0,496073,
 0,494250,
 0,492448,
 0,490664,
 0,488899,
 0,487152,
 0,485425,
 0,483714,
 0,482022,
 0,480348,
 0,478691,
 0,477051,
 0,475428,
 0,473822,
 0,472232,
 0,470659,
 0,469101,
 0,467560,
 0,466034,
 0,464524,
 0,463030,
 0,461550,
 0,460086,
 0,458636,
 0,457201,
 0,455780,
 0,454374,
 0,452981,
 0,451603,
 0,450238,
 0,448888,
 0,447550,
 0,446226,
 0,444915,
 0,443617,
 0,442332,
 0,441060,
 0,439800,
 0,438553,
 0,437318,
 0,436095,
 0,434884,
 0,433685,
 0,432498,
 0,431322,
 0,430158,
 0,429006,
 0,427864,
 0,426734,
 0,425615,
 0,424506,
 0,423409,
 0,422322,
 0,421245,
 0,420180,
 0,419124,
 0,418079,
 0,417043,
 0,416018,
 0,415003,
 0,413997,
 0,413001,
 0,412015,
 0,411038,
 0,410071,
 0,409113,
 0,408164,
 0,407224,
 0,406293,
 0,405371,
 0,404458,
 0,403554,
 0,402659,
 0,401772,
 0,400893,
 0,400023,
 0,399161,
 0,398307,
 0,397462,
 0,396624,
 0,395795,
 0,394973,
 0,394159,
 0,393353,
 0,392555,
 0,391764,
 0,390980,
 0,390205,
 0,389436,
 0,388675,
 0,387921,
 0,387174,
 0,386434,
 0,385701,
 0,384975,
 0,384256,
 0,383544,
 0,382838,
 0,382140,
 0,381447,
 0,380762,
 0,380082,
 0,379409,
 0,378743,
 0,378083,
 0,377429,
 0,376781,
 0,376139,
 0,375504,
 0,374874,
 0,374250,
 0,373632,
 0,373020,
 0,372414,
 0,371813,
 0,371218,
 0,370629,
 0,370045,
 0,369466,
 0,368893,
 0,368326,
 0,367763,
 0,367206,
 0,366654,
 0,366108,
 0,365566,
 0,365030,
 0,364498,
 0,363972,
 0,363450,
 0,362934,
 0,362422,
 0,361915,
 0,361412,
 0,360915,
 0,360422,
 0,359934,
 0,359450,
 0,358971,
 0,358496,
 0,358026,
 0,357560,
 0,357098,
 0,356641,
 0,356188,
 0,355739,
 0,355295,
 0,354854,
 0,354418,
 0,353986,
 0,353557,
 0,353133,
 0,352713,
 0,352297,
 0,351884,
 0,351476,
 0,351071,
 0,350670,
 0,350273,
 0,349879,
 0,349489,
 0,349103,
 0,348720,
 0,348341,
 0,347965,
 0,347593,
 0,347225,
 0,346860,
 0,346498,
 0,346139,
 0,345784,
 0,345432,
 0,345084,
 0,344739,
 0,344397,
 0,344058,
 0,343722,
 0,343389,
 0,343060,
 0,342734,
 0,342410,
 0,342090,
 0,341772,
 0,341458,
 0,341146,
 0,340838,
 0,340532,
 0,340229,
 0,339929,
 0,339632,
 0,339337,
 0,339045,
 0,338756,
 0,338470,
 0,338186,
 0,337905,
 0,337626,
 0,337350,
 0,337077,
 0,336806,
 0,336538,
 0,336272,
 0,336008,
 0,335748,
 0,335489,
 0,335233,
 0,334979,
 0,334728,
 0,334479,
 0,334232,
 0,333988,
 0,333746,
 0,333506,
 0,333268,
 0,333033,
 0,332799,
 0,332568,
 0,332339,
 0,332112,
 0,331888,
 0,331665,
 0,331445,
 0,331226,
 0,331010,
 0,330795,
 0,330583,
 0,330372,
 0,330163,
 0,329957,
 0,329752,
 0,329549,
 0,329348,
 0,329149,
 0,328952,
 0,328756,
 0,328563,
 0,328371,
 0,328181,
 0,327993,
 0,327806,
 0,327622,
 0,327439,
 0,327257,
 0,327077,
 0,326899,
 0,326723,
 0,326548,
 0,326375,
 0,326204,
 0,326034,
 0,325865,
 0,325699,
 0,325533,
 0,325370,
 0,325208,
 0,325047,
 0,324888,
 0,324730,
 0,324574,
 0,324419,
 0,324266,
 0,324114,
 0,323963,
 0,323814,
 0,323666,
 0,323520,
 0,323375,
 0,323231,
 0,323089,
 0,322948,
 0,322808,
 0,322670,
 0,322533,
 0,322397,
 0,322262,
 0,322129,
 0,321997,
 0,321866,
 0,321736,
 0,321608,
 0,321480,
 0,321354,
 0,321229,
 0,321106,
 0,320983,
 0,320862,
 0,320741,
 0,320622,
 0,320504,
 0,320387,
 0,320271,
 0,320156,
 0,320042,
 0,319930,
 0,319818,
 0,319707,
 0,319597,
 0,319489,
 0,319381,
 0,319275,
 0,319169,
 0,319064,
 0,318961,
 0,318858,
 0,318756,
 0,318655,
 0,318555,
 0,318457,
 0,318359,
 0,318262,
 0,318165,
 0,318070,
 0,317975,
 0,317882,
 0,317789,
 0,317697,
 0,317606,
 0,317516,
 0,317427,
 0,317339,
 0,317251,
 0,317164,
 0,317078,
 0,316993,
 0,316908,
 0,316825,
 0,316742,
 0,316660,
 0,316578,
 0,316498,
 0,316418,
 0,316339,
 0,316261,
 0,316183,
 0,316106,
 0,316030,
 0,315955,
 0,315880,
 0,315806,
 0,315732,
 0,315660,
 0,315588,
 0,315516,
 0,315445,
 0,315375,
 0,315306,
 0,315237,
 0,315169,
 0,315102,
 0,315035,
 0,314969,
 0,314903,
 0,314838,
 0,314774,
 0,314710,
 0,314647,
 0,314584,
 0,314522,
 0,314460,
 0,314400,
 0,314339,
 0,314280,
 0,314220,
 0,314162,
 0,314104,
 0,314046,
 0,313989,
 0,313933,
 0,313877,
 0,313821,
 0,313766,
 0,313712,
 0,313658,
 0,313605,
 0,313552,
 0,313499,
 0,313447,
 0,313396,
 0,313345,
 0,313295,
 0,313244,
 0,313195,
 0,313146,
 0,313097,
 0,313049,
 0,313001,
 0,312954,
 0,312907,
 0,312861,
 0,312815,
 0,312769,
 0,312724,
 0,312679,
 0,312635,
 0,312591,
 0,312548,
 0,312505,
 0,312462,
 0,312420,
 0,312378,
 0,312337,
 0,312295,
 0,312255,
 0,312214,
 0,312174,
 0,312135,
 0,312096,
 0,312057,
 0,312018,
 0,311980,
 0,311942,
 0,311905,
 0,311868,
 0,311831,
 0,311795,
 0,311759,
 0,311723,
 0,311688,
 0,311653,
 0,311618,
 0,311584,
 0,311550,
 0,311516,
 0,311483,
 0,311450,
 0,311417,
 0,311384,
 0,311352,
 0,311320,
 0,311289,
 0,311257,
 0,311226,
 0,311196,
 0,311165,
 0,311135,
 0,311105,
 0,311076,
 0,311046,
 0,311017,
 0,310989,
 0,310960,
 0,310932,
 0,310904,
 0,310876,
 0,310849,
 0,310822,
 0,310795,
 0,310768,
 0,310742,
 0,310716,
 0,310690,
 0,310664,
 0,310639,
 0,310614,
 0,310589,
 0,310564,
 0,310539,
 0,310515,
 0,310491,
 0,310467,
 0,310444,
 0,310420,
 0,310397,
 0,310374,
 0,310352,
 0,310329,
 0,310307,
 0,310285,
 0,310263,
 0,310241,
 0,310220,
 0,310199,
 0,310178,
 0,310157,
 0,310136,
 0,310116,
 0,310095,
 0,310075,
 0,310055,
 0,310036,
 0,310016,
 0,309997,
 0,309978,
 0,309959,
 0,309940,
 0,309921,
 0,309903,
 0,309885,
 0,309866,
 0,309849,
 0,309831,
 0,309813,
 0,309796,
 0,309779,
 0,309761,
 0,309745,
 0,309728,
 0,309711,
 0,309695,
 0,309678,
 0,309662,
 0,309646,
 0,309630,
 0,309615,
 0,309599,
 0,309584,
 0,309569,
 0,309553,
 0,309538,
 0,309524,
 0,309509,
 0,309494,
 0,309480,
 0,309466,
 0,309452,
 0,309437,
 0,309424,
 0,309410,
 0,309396,
 0,309383,
 0,309370,
 0,309356,
 0,309343,
 0,309330,
 0,309317,
 0,309305,
 0,309292,
 0,309280,
 0,309267,
 0,309255,
 0,309243,
 0,309231,
 0,309219,
 0,309207,
 0,309195,
 0,309184,
 0,309172,
 0,309161,
 0,309150,
 0,309139,
 0,309128,
 0,309117,
 0,309106,
 0,309095,
 0,309085,
 0,309074,
 0,309064,
 0,309053,
 0,309043,
 0,309033,
 0,309023,
 0,309013,
 0,309003,
 0,308993,
 0,308984,
 0,308974,
 0,308965,
 0,308955,
 0,308946,
 0,308937,
 0,308928,
 0,308919,
 0,308910,
 0,308901,
 0,308892,
 0,308883,
 0,308875,
 0,308866,
 0,308858,
 0,308850,
 0,308841,
 0,308833,
 0,308825,
 0,308817,
 0,308809,
 0,308801,
 0,308793,
 0,308786,
 0,308778,
 0,308770,
 0,308763,
 0,308755,
 0,308748,
 0,308741,
 0,308733,
 0,308726,
 0,308719,
 0,308712,
 0,308705,
 0,308698,
 0,308692,
 0,308685,
 0,308678,
 0,308672,
 0,308665,
 0,308658,
 0,308652,
 0,308646,
 0,308639,
 0,308633,
 0,308627,
 0,308621,
 0,308615,
 0,308609,
 0,308603,
 0,308597,
 0,308591,
 0,308585,
 0,308579,
 0,308574,
 0,308568,
 0,308562,
 0,308557,
 0,308552,
 0,308546,
 0,308541,
 0,308535,
 0,308530,
 0,308525,
 0,308520,
 0,308515,
 0,308510,
 0,308505,
 0,308500,
 0,308495,
 0,308490,
 0,308485,
 0,308480,
 0,308476,
 0,308471,
 0,308466,
 0,308462,
 0,308457,
 0,308453,
 0,308448,
 0,308444,
 0,308440,
 0,308435,
 0,308431,
 0,308427,
 0,308423,
 0,308419,
 0,308414,
 0,308410,
 0,308406,
 0,308402,
 0,308398,
 0,308394,
 0,308391,
 0,308387,
 0,308383,
 0,308379,
 0,308375,
 0,308372,
 0,308368,
 0,308364,
 0,308361,
 0,308357,
 0,308354,
 0,308350,
 0,308347,
 0,308343,
 0,308340,
 0,308337,
 0,308333,
 0,308330,
 0,308327,
 0,308324,
 0,308321,
 0,308317,
 0,308314,
 0,308311,
 0,308308,
 0,308305,
 0,308302,
 0,308299,
 0,308296,
 0,308293,
 0,308290,
 0,308288,
 0,308285,
 0,308282,
 0,308279,
 0,308276,
 0,308274,
 0,308271,
 0,308268,
 0,308266,
 0,308263,
 0,308261,
 0,308258,
 0,308255,
 0,308253,
 0,308251,
 0,308248,
 0,308246,
 0,308243,
 0,308241,
 0,308239,
 0,308236,
 0,308234,
 0,308231,
 0,308229,
 0,308227,
 0,308225,
 0,308223,
 0,308220,
 0,308218,
 0,308216,
 0,308214,
 0,308212,
 0,308210,
 0,308208,
 0,308206,
 0,308204,
 0,308202,
 0,308200,
 0,308198,
 0,308196,
 0,308194,
 0,308192,
 0,308190,
 0,308188,
 0,308187,
 0,308185,
 0,308183,
 0,308181,
 0,308180,
 0,308178,
 0,308176,
 0,308174,
 0,308173,
 0,308171,
 0,308169,
 0,308168,
 0,308166,
 0,308164,
 0,308163,
 0,308161,
 0,308160,
 0,308158,
 0,308157,
 0,308155,
 0,308154,
 0,308152,
 0,308151,
 0,308149,
 0,308148,
 0,308146,
 0,308145,
 0,308144,
 0,308142,
 0,308141,
 0,308139,
 0,308138,
 0,308137,
 0,308136,
 0,308134,
 0,308133,
 0,308132,
 0,308130,
 0,308129,
 0,308128,
 0,308127,
 0,308126,
 0,308124,
 0,308123,
 0,308122,
 0,308121,
 0,308120,
 0,308119,
 0,308118,
 0,308116,
 0,308115,
 0,308114,
 O treinamento teve 872 epocas.
Vetor de pesos final: 
-1.8098892
1.3123901
1.6407403
-0.42531407
-1.1766546
Classificação de amostras do treino:4
Amostra:1 Classificação:-1
Amostra:2 Classificação:-1
Amostra:3 Classificação:1
Amostra:4 Classificação:-1
Amostra:5 Classificação:-1
Amostra:6 Classificação:1
Amostra:7 Classificação:1
Amostra:8 Classificação:1
Amostra:9 Classificação:1
Amostra:10 Classificação:-1
Amostra:11 Classificação:-1
Amostra:12 Classificação:1
Amostra:13 Classificação:-1
Amostra:14 Classificação:-1
Amostra:15 Classificação:1

Treinamento 5:
Vetor de pesos inicial: 
0.08450631
0.36749575
0.53272057
0.19188723
0.33533582
Vetor EQM de tamanho:857
2,358714,
 1,308711,
 0,997110,
 0,891734,
 0,846855,
 0,821718,
 0,804349,
 0,790847,
 0,779689,
 0,770130,
 0,761730,
 0,754194,
 0,747317,
 0,740946,
 0,734972,
 0,729310,
 0,723900,
 0,718694,
 0,713657,
 0,708763,
 0,703991,
 0,699326,
 0,694755,
 0,690270,
 0,685864,
 0,681529,
 0,677263,
 0,673061,
 0,668920,
 0,664838,
 0,660813,
 0,656843,
 0,652927,
 0,649063,
 0,645249,
 0,641486,
 0,637772,
 0,634106,
 0,630487,
 0,626913,
 0,623386,
 0,619903,
 0,616464,
 0,613069,
 0,609716,
 0,606405,
 0,603135,
 0,599906,
 0,596717,
 0,593567,
 0,590456,
 0,587384,
 0,584349,
 0,581351,
 0,578390,
 0,575465,
 0,572575,
 0,569720,
 0,566900,
 0,564114,
 0,561362,
 0,558642,
 0,555955,
 0,553301,
 0,550677,
 0,548086,
 0,545525,
 0,542994,
 0,540493,
 0,538022,
 0,535580,
 0,533167,
 0,530782,
 0,528424,
 0,526095,
 0,523793,
 0,521517,
 0,519268,
 0,517045,
 0,514848,
 0,512676,
 0,510530,
 0,508407,
 0,506310,
 0,504237,
 0,502187,
 0,500161,
 0,498158,
 0,496177,
 0,494220,
 0,492284,
 0,490371,
 0,488479,
 0,486608,
 0,484759,
 0,482930,
 0,481122,
 0,479335,
 0,477568,
 0,475820,
 0,474092,
 0,472383,
 0,470693,
 0,469022,
 0,467370,
 0,465736,
 0,464120,
 0,462522,
 0,460942,
 0,459379,
 0,457833,
 0,456304,
 0,454793,
 0,453297,
 0,451819,
 0,450356,
 0,448909,
 0,447478,
 0,446063,
 0,444663,
 0,443279,
 0,441909,
 0,440555,
 0,439215,
 0,437889,
 0,436578,
 0,435281,
 0,433998,
 0,432729,
 0,431473,
 0,430231,
 0,429002,
 0,427787,
 0,426584,
 0,425394,
 0,424218,
 0,423053,
 0,421901,
 0,420761,
 0,419634,
 0,418518,
 0,417414,
 0,416322,
 0,415242,
 0,414172,
 0,413115,
 0,412068,
 0,411032,
 0,410008,
 0,408994,
 0,407990,
 0,406998,
 0,406015,
 0,405043,
 0,404082,
 0,403130,
 0,402188,
 0,401256,
 0,400334,
 0,399421,
 0,398518,
 0,397624,
 0,396740,
 0,395864,
 0,394998,
 0,394141,
 0,393292,
 0,392453,
 0,391622,
 0,390799,
 0,389986,
 0,389180,
 0,388383,
 0,387594,
 0,386813,
 0,386040,
 0,385275,
 0,384518,
 0,383768,
 0,383027,
 0,382293,
 0,381566,
 0,380847,
 0,380135,
 0,379430,
 0,378733,
 0,378043,
 0,377359,
 0,376683,
 0,376013,
 0,375351,
 0,374695,
 0,374046,
 0,373403,
 0,372767,
 0,372137,
 0,371513,
 0,370896,
 0,370285,
 0,369680,
 0,369082,
 0,368489,
 0,367902,
 0,367322,
 0,366747,
 0,366177,
 0,365614,
 0,365056,
 0,364504,
 0,363957,
 0,363416,
 0,362880,
 0,362350,
 0,361825,
 0,361305,
 0,360790,
 0,360280,
 0,359776,
 0,359276,
 0,358782,
 0,358292,
 0,357807,
 0,357327,
 0,356852,
 0,356382,
 0,355916,
 0,355455,
 0,354998,
 0,354546,
 0,354098,
 0,353655,
 0,353216,
 0,352782,
 0,352352,
 0,351926,
 0,351504,
 0,351086,
 0,350673,
 0,350263,
 0,349858,
 0,349457,
 0,349059,
 0,348666,
 0,348276,
 0,347890,
 0,347508,
 0,347130,
 0,346755,
 0,346384,
 0,346017,
 0,345653,
 0,345293,
 0,344936,
 0,344583,
 0,344233,
 0,343887,
 0,343544,
 0,343204,
 0,342868,
 0,342535,
 0,342206,
 0,341879,
 0,341556,
 0,341235,
 0,340918,
 0,340604,
 0,340293,
 0,339985,
 0,339680,
 0,339378,
 0,339079,
 0,338783,
 0,338490,
 0,338199,
 0,337912,
 0,337627,
 0,337345,
 0,337066,
 0,336789,
 0,336515,
 0,336244,
 0,335975,
 0,335709,
 0,335445,
 0,335184,
 0,334926,
 0,334670,
 0,334416,
 0,334165,
 0,333917,
 0,333670,
 0,333426,
 0,333185,
 0,332945,
 0,332709,
 0,332474,
 0,332242,
 0,332012,
 0,331783,
 0,331558,
 0,331334,
